Full StackTrace	
com.netcracker.salesorder.engine.model.action.exception.SoeUnexpectedBusinessException: com.netcracker.framework.jdbc.DataAccessException: Error due to access to database: \nGot com.netcracker.framework.jdbc.DataAccessException: Error due to access to database: \nWhile execution(ActionResult com.netcracker.salesorder.engine.business.impl.SalesOrderContextBusinessServiceImpl.doAction(SalesOrderContext,BaseActionParams)) \nWith arguments:\ncom.netcracker.salesorder.engine.stopgap.impl.context.ActionContextImpl@3184841c
ActionParams{actionName='oi_equipment_reserve', orderItemIds=[9156365292013333466], targetOfferingIds=null, ruleElementIds=[], customerId=null, distributionChannelId=null, salesOrderId=null, discountItemIds=[null], characteristic={}, priceValue=null, priceSpecId=null, bpiIds=null, statusChangeReason='null', reasonDescription='null', preview=false, typeOfSelling=null, pointAmount=null, count=null, billingAccountId=null, orderItemIdMigrateTo=null, locationIds=null, attachmentIds=null, attachmentDescriptorXmls=null, bulkCharacteristics=null, equipmentManageTargetOICharacteristics=null, leadId=null, newTopForEveryChild=false, enableTestOfferings=null, nonAvailabilityCheck=null, proposalId=null, extendedCheckParams=null, targetLocationIds=null, rootBpiIds=null, extendedCheckParams=null, ignoreWarnings=false, exceptionResults=null, disableConfirmations=null, ignoreGlobalScope=null, disableRules=true, splitProductCharges=null}

at com.netcracker.framework.jdbc.JDBCTemplates.execute(JDBCTemplates.java:174)
at com.netcracker.platform.core.ncdo.model.dataobject.storing.NCObjectsBulkStoreManager.flushSecondaryTables(NCObjectsBulkStoreManager.java:227)
at com.netcracker.platform.core.ncdo.model.dataobject.storing.NCObjectsBulkStoreManager.flush(NCObjectsBulkStoreManager.java:139)
at com.netcracker.platform.core.ncdo.model.dataobject.storing.NCObjectsBulkStoreManager.flush(NCObjectsBulkStoreManager.java:74)
at com.netcracker.platform.core.ncdo.model.dataobject.storing.InternalStoringFacade.flush(InternalStoringFacade.java:47)
at com.netcracker.platform.core.ncdo.plugin.impl.NCObjectPlugin.flush(NCObjectPlugin.java:111)
at com.netcracker.platform.core.ncdo.persistence.impl.DefaultPluginOverrider.flush(DefaultPluginOverrider.java:138)
at com.netcracker.platform.core.ncdo.persistence.impl.PersistenceContextWithAutoCommitImpl.flushWithPlugins(PersistenceContextWithAutoCommitImpl.java:701)
at com.netcracker.platform.core.ncdo.persistence.impl.PersistenceContextWithAutoCommitImpl.flush(PersistenceContextWithAutoCommitImpl.java:679)
at com.netcracker.platform.core.ncdo.persistence.impl.PersistenceContextWithAutoCommitImpl_$$_jvst1cc_1._d50flush(PersistenceContextWithAutoCommitImpl_$$_jvst1cc_1.java)
at sun.reflect.GeneratedMethodAccessor894.invoke(Unknown Source)
at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
at java.lang.reflect.Method.invoke(Method.java:498)
at com.netcracker.platform.core.ncdo.security.util.ProxyClassGenerator$InterceptedMethodInvocation.proceed(ProxyClassGenerator.java:196)
at com.netcracker.platform.core.ncdo.persistence.impl.interceptor.NotClosedInterceptor.invoke(NotClosedInterceptor.java:35)
at com.netcracker.platform.core.ncdo.security.util.ProxyClassGenerator$InterceptedMethodInvocation.proceed(ProxyClassGenerator.java:197)
at com.netcracker.platform.core.ncdo.security.util.ProxyClassGenerator$DelegatingInvocationHandler.invoke(ProxyClassGenerator.java:154)
at com.netcracker.platform.core.ncdo.persistence.impl.PersistenceContextWithAutoCommitImpl_$$_jvst1cc_1.flush(PersistenceContextWithAutoCommitImpl_$$_jvst1cc_1.java)
at sun.reflect.GeneratedMethodAccessor2153.invoke(Unknown Source)
at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
at java.lang.reflect.Method.invoke(Method.java:498)
at com.netcracker.platform.core.ncdo.persistence.management.PCProxyFactory$1.invoke(PCProxyFactory.java:61)
at com.netcracker.platform.core.ncdo.security.SecurityAware_$$_jvst1cc_0.flush(SecurityAware_$$_jvst1cc_0.java)
at com.netcracker.platform.beans.entitymanager.impl.EntityManagerNCDOImpl.flush(EntityManagerNCDOImpl.java:888)
at com.netcracker.salesorder.engine.dao.impl.SalesOrderDaoImpl.save(SalesOrderDaoImpl.java:187)
at com.netcracker.salesorder.engine.dao.impl.SalesOrderDaoImpl$$FastClassBySpringCGLIB$$8d3ad295.invoke()
at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:717)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
at com.netcracker.platform.core.ncdo.persistence.management.ManagementInterceptor$1.execute(ManagementInterceptor.java:121)
at com.netcracker.platform.core.ncdo.persistence.management.PCUtils.performAction(PCUtils.java:151)
at com.netcracker.platform.core.ncdo.persistence.management.PCUtils.performAction(PCUtils.java:249)
at com.netcracker.platform.core.ncdo.persistence.management.ManagementInterceptor.invoke(ManagementInterceptor.java:114)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:267)
at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:85)
